 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  71   6     0.03   0.01   0.05    -0.10  -0.06  -0.08     0.07   0.02   0.01
  72   6    -0.01   0.02   0.00    -0.11  -0.01  -0.09     0.03  -0.03  -0.03
  73   6    -0.02   0.02   0.04    -0.04  -0.15  -0.05    -0.03  -0.04   0.01
  74   6    -0.01  -0.05   0.01    -0.03   0.13   0.11     0.02  -0.01   0.02
  75   6    -0.01  -0.01  -0.00     0.01   0.02   0.01     0.04  -0.01  -0.00
  76   6    -0.00  -0.00   0.02     0.00  -0.03  -0.03     0.03  -0.06  -0.06
  77   6    -0.00  -0.02   0.02    -0.06   0.08   0.05    -0.05   0.06   0.01
  78   6    -0.01   0.00   0.04    -0.04  -0.10  -0.04    -0.05   0.04   0.02
  79   6    -0.02   0.03  -0.01     0.00  -0.01  -0.03    -0.04   0.02   0.04
  80   6     0.03  -0.00  -0.03    -0.03   0.03  -0.01     0.02  -0.06   0.01
  81   6    -0.02   0.01  -0.02    -0.02   0.03  -0.01     0.04  -0.07  -0.03
  82   6    -0.05   0.02  -0.03    -0.08   0.03   0.02     0.00  -0.04  -0.04
  83   6     0.04   0.01  -0.04     0.04  -0.03  -0.02    -0.04   0.03  -0.01
  84   6     0.01   0.02  -0.01     0.07  -0.04  -0.02    -0.02   0.04   0.01
  85   6    -0.03  -0.03   0.01     0.04  -0.01  -0.03     0.03   0.07  -0.00
  86   6     0.04   0.01  -0.01    -0.04  -0.03   0.01    -0.08   0.01   0.06
  87   6     0.00  -0.01   0.03    -0.01   0.00   0.02    -0.03   0.03   0.03
  88   6    -0.03  -0.01   0.03    -0.01  -0.01   0.02     0.00   0.06   0.02
  89   6     0.03   0.03  -0.00     0.01  -0.02   0.00    -0.01   0.03   0.04
  90   6    -0.02  -0.00  -0.01     0.05  -0.00  -0.03     0.03   0.04   0.01
  91   6     0.01  -0.03   0.03     0.02   0.00   0.01     0.03   0.03  -0.10
  92   6     0.02   0.05  -0.01     0.02  -0.01   0.01    -0.05  -0.06   0.00
  93   6     0.00   0.00  -0.00     0.01  -0.03   0.00    -0.02   0.04   0.00
  94   6     0.02  -0.01   0.01     0.01  -0.05   0.02     0.03   0.12  -0.04
  95   6     0.03   0.02  -0.00     0.02   0.03  -0.01     0.02  -0.15   0.03
  96   6     0.01  -0.02   0.03     0.02   0.03  -0.00     0.03  -0.06  -0.04
  97   6    -0.03  -0.01  -0.00    -0.02   0.02   0.02     0.03  -0.01   0.00
  98   6    -0.02  -0.00  -0.03     0.01   0.00  -0.02     0.04  -0.04  -0.01
  99   6    -0.02  -0.00  -0.02    -0.00  -0.01  -0.01     0.02  -0.04   0.01
 100   6    -0.02  -0.00  -0.01    -0.03  -0.01  -0.01     0.04  -0.03  -0.05
 101   6    -0.01  -0.01  -0.01    -0.03   0.01  -0.02    -0.02  -0.02   0.02
 102   6    -0.01  -0.01   0.00    -0.02   0.02  -0.00    -0.03  -0.01   0.05
 103   6     0.01  -0.01   0.01    -0.00   0.01   0.01    -0.07   0.08   0.01
 104   6    -0.00   0.01   0.02    -0.00   0.01   0.01     0.06  -0.07  -0.06
 105   6     0.01   0.02   0.02     0.02  -0.00   0.01     0.07  -0.07  -0.05
 106   6     0.01   0.00   0.00     0.00   0.01   0.00     0.06  -0.02  -0.02
 107   6     0.01  -0.00  -0.00     0.00   0.01  -0.00    -0.01   0.06   0.03
 108   6    -0.01  -0.01  -0.00     0.00  -0.01  -0.00    -0.04   0.07   0.04
 109   6    -0.01   0.02   0.02     0.01   0.01   0.01    -0.07   0.02   0.04
 110   6     0.02  -0.00   0.01    -0.01   0.02   0.01     0.02   0.01  -0.02
 111   6    -0.03   0.00   0.01    -0.00   0.01  -0.01     0.13  -0.02  -0.06
 112   6    -0.04   0.02   0.02    -0.01   0.02  -0.01     0.09  -0.02  -0.06
 113   6     0.05   0.01  -0.01    -0.00   0.00  -0.00    -0.14   0.04   0.06
 114   6     0.02   0.02   0.01     0.02  -0.00   0.00    -0.06   0.01   0.03
 115   6    -0.03  -0.02  -0.02    -0.02  -0.04  -0.01    -0.04  -0.06  -0.01
 116   6     0.01   0.01  -0.00     0.01  -0.00  -0.00     0.04   0.03   0.04
 117   6     0.02   0.00  -0.01     0.02   0.01   0.00     0.02   0.08   0.06
 118   6     0.01  -0.01  -0.00    -0.00  -0.02  -0.01     0.01   0.04   0.01
 119   6     0.00  -0.02  -0.00     0.02  -0.02   0.01    -0.03  -0.02  -0.01
 120   6    -0.03  -0.01   0.00     0.01  -0.02   0.01     0.02  -0.03  -0.01
 121   1     0.01  -0.00  -0.01    -0.02  -0.00   0.03    -0.06  -0.02   0.06
 122   1    -0.01  -0.00   0.02     0.02   0.00  -0.01     0.07   0.00  -0.06
 123   1    -0.01  -0.00   0.01    -0.03  -0.01   0.03    -0.05  -0.03   0.06
 124   1    -0.00  -0.00   0.00     0.02   0.02  -0.03     0.03   0.02  -0.05
 125   1     0.02   0.01  -0.00    -0.04  -0.04  -0.04     0.01   0.01  -0.01
 126   1    -0.03  -0.01  -0.02     0.04   0.04   0.03     0.01   0.03   0.00
 127   1     0.00   0.01   0.01    -0.03  -0.02  -0.02     0.00   0.02   0.01
 128   1    -0.02  -0.02  -0.01     0.05   0.02   0.03    -0.00  -0.00   0.00
 129   1     0.12  -0.03   0.08    -0.02   0.00  -0.00     0.05  -0.01   0.00
 130   1    -0.11   0.03  -0.09     0.02  -0.02   0.02    -0.00   0.02  -0.01
 131   1     0.10  -0.02   0.08     0.01  -0.00  -0.00    -0.00  -0.00   0.03
 132   1    -0.10   0.03  -0.08     0.01   0.00   0.00    -0.00  -0.03   0.01
 133   1     0.08  -0.06   0.01     0.02  -0.00  -0.01     0.03  -0.02  -0.01
 134   1    -0.09   0.04   0.01    -0.01   0.02   0.00     0.00  -0.00   0.00
 135   1     0.08  -0.04   0.00     0.04  -0.02   0.01     0.01  -0.01   0.01
 136   1    -0.08   0.05  -0.00    -0.04   0.02  -0.00     0.02  -0.02   0.00
 137   1     0.00  -0.00   0.01    -0.03  -0.01  -0.01    -0.03  -0.02  -0.00
 138   1     0.01  -0.01   0.01     0.01   0.01   0.00     0.06   0.02  -0.00
 139   1    -0.01  -0.01  -0.01     0.00   0.01   0.00    -0.04  -0.03  -0.04
 140   1     0.01   0.01   0.00    -0.02  -0.01  -0.00     0.05   0.05   0.00
 141   1    -0.02   0.00   0.01    -0.01  -0.01   0.01    -0.00   0.00   0.00
 142   1     0.00   0.01  -0.01     0.01  -0.01  -0.00    -0.01   0.02   0.01
 143   1    -0.03   0.00   0.00    -0.01  -0.01   0.00     0.06   0.03  -0.02
 144   1     0.01   0.02  -0.02    -0.01  -0.00   0.00    -0.04  -0.02   0.05
 145   1     0.01  -0.02  -0.00     0.02  -0.00   0.00     0.00  -0.04  -0.00
 146   1     0.00   0.01   0.00    -0.01   0.02   0.03    -0.02   0.03   0.03
 147   1     0.01   0.00   0.00    -0.01  -0.06  -0.02    -0.03   0.03   0.02
 148   1     0.01  -0.01   0.01    -0.03   0.08   0.01    -0.01  -0.05  -0.02
 149   1     0.01   0.05  -0.01     0.00   0.06  -0.04     0.01   0.02  -0.04
 150   1     0.01  -0.05   0.03    -0.01  -0.03   0.02    -0.00  -0.04  -0.00
 151   1     0.00   0.06  -0.05     0.00   0.01   0.01     0.01  -0.00   0.00
 152   1    -0.01  -0.07   0.02     0.01   0.04  -0.01     0.03  -0.03  -0.00
 153   1    -0.07   0.07  -0.00     0.03   0.01   0.01     0.01   0.01   0.02
 154   1     0.08  -0.06   0.02    -0.02   0.06  -0.03     0.04   0.00   0.01
 155   1    -0.06   0.04  -0.02     0.04  -0.03  -0.03     0.06  -0.06  -0.01
 156   1     0.05  -0.07   0.01    -0.05   0.03  -0.02    -0.05   0.02  -0.00
 157   1    -0.04   0.05  -0.08    -0.01  -0.02   0.04    -0.00  -0.00   0.04
 158   1     0.05  -0.02   0.08    -0.03   0.01  -0.02     0.00   0.02   0.00
 159   1    -0.03   0.02  -0.07    -0.05   0.02  -0.05     0.02  -0.03   0.05
 160   1     0.02  -0.04   0.06    -0.01  -0.02   0.04    -0.04   0.02  -0.03
 161   1     0.01   0.00  -0.08     0.06  -0.04  -0.11     0.01  -0.02  -0.03
 162   1    -0.01   0.03   0.07    -0.03   0.01   0.12    -0.02   0.00   0.05
 163   1     0.02  -0.03  -0.09     0.02   0.01  -0.09    -0.01   0.01   0.02
 164   1    -0.03   0.01   0.08     0.02   0.03   0.13     0.01   0.01  -0.01
 165   1    -0.03  -0.01  -0.04     0.01   0.04   0.03    -0.01  -0.02  -0.04
 166   1     0.02   0.02   0.01     0.01   0.01  -0.02     0.02   0.01   0.03
 167   1    -0.02  -0.03  -0.03     0.08   0.03   0.08    -0.01  -0.00  -0.02
 168   1     0.02   0.01   0.03    -0.06  -0.04  -0.04     0.04   0.02   0.01
 169   1    -0.01   0.01   0.02    -0.01  -0.08  -0.03    -0.01  -0.03   0.00
 170   1    -0.00  -0.02  -0.00    -0.01   0.08   0.07     0.01  -0.00   0.02
 171   1    -0.00   0.00   0.01     0.01  -0.02  -0.02     0.02  -0.03  -0.03
 172   1    -0.00  -0.01   0.00    -0.03   0.07   0.03    -0.02   0.03   0.01
 173   1    -0.01   0.01  -0.00    -0.01  -0.00  -0.01    -0.02   0.01   0.03
 174   1     0.02  -0.01  -0.01    -0.02   0.01  -0.01     0.01  -0.03   0.01
 175   1    -0.03   0.01  -0.01    -0.04   0.01   0.02    -0.00  -0.02  -0.02
 176   1     0.03   0.00  -0.02     0.02  -0.01  -0.00    -0.02   0.02  -0.01
 177   1    -0.02  -0.01   0.01     0.01  -0.00  -0.01     0.02   0.02  -0.01
 178   1     0.02   0.01  -0.01    -0.03  -0.01   0.00    -0.05  -0.01   0.02
 179   1    -0.02  -0.01   0.01    -0.01  -0.00   0.01     0.01   0.02   0.01
 180   1     0.02   0.01  -0.00     0.00  -0.02   0.01    -0.01   0.00   0.01
 181   1    -0.00  -0.02   0.01     0.01  -0.00   0.01     0.01   0.03  -0.05
 182   1     0.01   0.03  -0.01     0.01  -0.00   0.00    -0.03  -0.04   0.01
 183   1     0.01  -0.01   0.01     0.00  -0.02   0.01     0.02   0.07  -0.02
 184   1     0.01   0.02  -0.01     0.00   0.02  -0.01     0.01  -0.09   0.03
 185   1    -0.01  -0.01  -0.00    -0.01   0.01   0.01     0.01   0.00  -0.00
 186   1    -0.01  -0.00  -0.01     0.01  -0.00  -0.01     0.02  -0.01  -0.00
 187   1    -0.01   0.00  -0.00    -0.01  -0.01   0.00     0.01  -0.01  -0.03
 188   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.01    -0.01  -0.00   0.01
 189   1     0.01  -0.01   0.00    -0.00   0.01   0.00    -0.04   0.04   0.01
 190   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02  -0.03  -0.02
 191   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.03   0.00  -0.01
 192   1     0.01  -0.00   0.00     0.00   0.00   0.00    -0.00   0.03   0.02
 193   1    -0.01   0.01   0.01     0.00   0.00   0.01    -0.03   0.01   0.02
 194   1     0.02  -0.00  -0.00    -0.01   0.01   0.01     0.00   0.01  -0.00
 195   1    -0.02   0.01   0.01    -0.01   0.00  -0.00     0.05  -0.01  -0.03
 196   1     0.03  -0.00  -0.01    -0.00  -0.00  -0.00    -0.07   0.01   0.03
 197   1    -0.01  -0.01  -0.01    -0.01  -0.02  -0.01    -0.03  -0.03  -0.01
 198   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.02   0.01
 199   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
 200   1     0.00  -0.01  -0.00     0.01  -0.00   0.01    -0.02  -0.01   0.01
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   414.3648               423.1069               425.6690
 Red. masses --    10.3554                10.5205                10.1887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6419                 0.7813                 0.3532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00   0.10     0.05  -0.03  -0.07     0.04  -0.06  -0.07
   2   6     0.04   0.03  -0.04    -0.07  -0.04   0.07    -0.04  -0.02   0.02
   3   6     0.03   0.03  -0.04    -0.00   0.00  -0.00    -0.01   0.03  -0.04
   4   6    -0.00   0.04  -0.01    -0.07  -0.02   0.04     0.06   0.04  -0.09
   5   6    -0.01   0.05  -0.00    -0.03  -0.04   0.00    -0.08  -0.08   0.09
   6   6    -0.03   0.02   0.05     0.06  -0.01  -0.12     0.01  -0.07   0.03
   7   6    -0.07  -0.09  -0.08     0.04  -0.01  -0.05     0.06   0.08   0.08
   8   6     0.09   0.10   0.08    -0.02  -0.01  -0.06    -0.03  -0.14  -0.06
   9   6     0.01   0.05   0.06    -0.05  -0.01  -0.02     0.08  -0.06   0.02
  10   6    -0.03   0.02   0.04    -0.11  -0.05  -0.11     0.16   0.06   0.03
  11   6     0.00  -0.02   0.03     0.10   0.06   0.01    -0.13  -0.01  -0.11
  12   6    -0.03  -0.07  -0.05     0.14   0.08  -0.00    -0.06   0.06  -0.03
  13   6    -0.08  -0.03  -0.08     0.01  -0.05   0.16    -0.08   0.01   0.01
  14   6     0.09  -0.06   0.06    -0.12  -0.12  -0.06    -0.03  -0.01   0.05
  15   6     0.03  -0.03   0.01    -0.05  -0.10  -0.10     0.06  -0.03   0.09
  16   6    -0.04  -0.04  -0.04    -0.02  -0.05  -0.11    -0.01  -0.00   0.04
  17   6     0.04  -0.06   0.01     0.05   0.04   0.05    -0.10   0.03  -0.01
  18   6    -0.04  -0.03  -0.04     0.05   0.03   0.13    -0.02   0.00   0.04
  19   6    -0.12   0.09   0.01    -0.01   0.09   0.07    -0.03   0.02  -0.01
  20   6     0.12  -0.08  -0.02     0.03   0.04   0.05     0.00  -0.01  -0.04
  21   6     0.06  -0.03  -0.04     0.04   0.03  -0.00     0.04  -0.01  -0.06
  22   6     0.01   0.02  -0.05     0.05   0.07   0.00    -0.06   0.02  -0.07
  23   6     0.03   0.04  -0.01     0.04   0.07   0.04     0.01  -0.01  -0.05
  24   6    -0.05   0.07   0.02     0.01   0.05   0.07     0.05  -0.05   0.01
  25   6    -0.06   0.01   0.01     0.02   0.01  -0.08     0.06   0.05   0.02
  26   6    -0.00   0.04   0.03    -0.04   0.04  -0.03    -0.15  -0.05   0.00
  27   6     0.00   0.03   0.04     0.04   0.07   0.07    -0.06   0.00   0.04
  28   6    -0.01   0.04   0.04     0.13   0.14   0.09    -0.06   0.01   0.04
  29   6    -0.02   0.03   0.04    -0.15  -0.11  -0.06     0.01   0.01   0.03
  30   6    -0.04   0.01   0.01    -0.07  -0.04  -0.11     0.10   0.06   0.03
  31   6     0.04  -0.02  -0.07     0.04  -0.06  -0.02     0.08   0.01  -0.02
  32   6    -0.06   0.02   0.04     0.02  -0.01   0.00    -0.04  -0.05   0.06
  33   6    -0.03   0.04   0.05     0.03   0.01  -0.01    -0.08  -0.06   0.07
  34   6     0.02  -0.01   0.06     0.14  -0.03  -0.03    -0.10  -0.08   0.09
  35   6     0.05  -0.07   0.00    -0.03  -0.12   0.08     0.12   0.02  -0.07
  36   6     0.05  -0.06  -0.04    -0.04  -0.10   0.06     0.12   0.03  -0.05
  37   6     0.02  -0.06  -0.06    -0.06   0.06  -0.01     0.04   0.03  -0.05
  38   6    -0.03   0.04   0.01    -0.01  -0.05  -0.08     0.02   0.01  -0.02
  39   6    -0.05   0.06   0.02    -0.01  -0.03  -0.07     0.01  -0.04  -0.03
  40   6    -0.04  -0.00  -0.03    -0.00  -0.05  -0.05     0.00  -0.02  -0.06
  41   6    -0.01  -0.01  -0.06    -0.05   0.03   0.02     0.01   0.09  -0.04
  42   6     0.01   0.00  -0.04    -0.03   0.07   0.05     0.03   0.04  -0.04
  43   6     0.05  -0.05   0.05    -0.01  -0.01   0.02    -0.00  -0.03   0.06
  44   6     0.08   0.05  -0.04     0.02  -0.01   0.01     0.04   0.08  -0.03
  45   6     0.06   0.04  -0.04     0.03   0.00   0.03     0.04  -0.00  -0.01
  46   6     0.05  -0.04  -0.02    -0.02  -0.05   0.04    -0.00  -0.00  -0.03
  47   6     0.00  -0.01  -0.00    -0.05   0.05   0.01    -0.05   0.02   0.01
  48   6    -0.00  -0.00   0.01    -0.05   0.04  -0.03    -0.05  -0.05   0.04
  49   6    -0.06   0.03   0.05     0.01   0.03  -0.00     0.01  -0.01   0.05
  50   6     0.03  -0.05   0.07    -0.02   0.01   0.05    -0.03   0.06   0.01
  51   6     0.02  -0.06   0.02    -0.01  -0.01   0.04     0.02  -0.01  -0.01
  52   6     0.01  -0.03   0.02     0.01   0.05   0.05    -0.00   0.01  -0.01
  53   6    -0.05   0.03   0.03     0.05   0.05   0.01    -0.03   0.02   0.02
  54   6    -0.05   0.06   0.04     0.06   0.03   0.00     0.03  -0.03   0.05
  55   6    -0.06   0.03  -0.15    -0.03  -0.03  -0.06    -0.02  -0.04  -0.05
  56   6     0.05  -0.09   0.14     0.00  -0.06   0.00    -0.05  -0.06   0.05
  57   6     0.03  -0.05   0.12     0.03  -0.07   0.05    -0.05  -0.01   0.04
  58   6    -0.02  -0.02   0.02     0.01  -0.05   0.00    -0.08   0.03  -0.02
  59   6    -0.01  -0.00  -0.04    -0.02  -0.02  -0.08     0.03  -0.02   0.03
  60   6    -0.03   0.01  -0.10    -0.00  -0.01  -0.03     0.03  -0.03  -0.00
  61   6     0.02   0.00  -0.12     0.01  -0.01  -0.02     0.07  -0.02  -0.08
  62   6    -0.03   0.05   0.08    -0.02   0.02   0.00    -0.01   0.02   0.07
  63   6    -0.03   0.08   0.10    -0.02   0.06   0.00    -0.02   0.05   0.05
  64   6    -0.03   0.05  -0.01    -0.05   0.03  -0.04     0.00   0.05  -0.01
  65   6    -0.02   0.04  -0.06    -0.03   0.03   0.00     0.05   0.03  -0.01
  66   6    -0.01  -0.01  -0.04    -0.01  -0.03   0.03     0.05  -0.01  -0.02
  67   6     0.02  -0.01  -0.04     0.05   0.05   0.03    -0.00   0.01  -0.03
  68   6     0.01  -0.04  -0.07    -0.05  -0.03  -0.08     0.04  -0.01  -0.03
  69   6     0.07  -0.01   0.02    -0.02  -0.03  -0.03     0.07  -0.01   0.01
  70   6     0.06  -0.02  -0.03     0.01  -0.00  -0.06     0.09  -0.01   0.03
  71   6     0.03  -0.04  -0.05     0.05   0.03  -0.01    -0.02  -0.05  -0.04
  72   6     0.05   0.02   0.02     0.06   0.06   0.03    -0.02   0.01  -0.03
  73   6    -0.05   0.03   0.07     0.01  -0.00   0.07    -0.06  -0.03   0.04
  74   6    -0.04  -0.11  -0.01     0.02  -0.06   0.03    -0.01  -0.04   0.04
  75   6    -0.02  -0.06  -0.02     0.02  -0.05   0.01     0.02  -0.03  -0.02
  76   6    -0.02  -0.08  -0.01     0.02  -0.07   0.02     0.01  -0.05  -0.03
  77   6    -0.04   0.03   0.07    -0.00   0.02   0.07    -0.06   0.05   0.04
  78   6    -0.04   0.07   0.10    -0.01   0.02   0.05    -0.06   0.01   0.05
  79   6     0.00   0.07   0.02    -0.03   0.05  -0.00    -0.02   0.04   0.00
  80   6     0.02  -0.04  -0.01     0.04  -0.00  -0.03     0.00  -0.03  -0.02
  81   6    -0.07  -0.03  -0.03     0.03  -0.01  -0.06     0.00  -0.04  -0.04
  82   6    -0.10   0.02  -0.07     0.03  -0.01  -0.06    -0.04  -0.00  -0.06
  83   6     0.09   0.06  -0.08    -0.04   0.03  -0.03     0.01   0.04  -0.05
  84   6     0.05   0.07  -0.01    -0.04   0.03   0.02     0.03   0.04  -0.02
  85   6     0.05   0.01  -0.01    -0.05  -0.02   0.00     0.02   0.02   0.01
  86   6    -0.01  -0.01   0.03     0.01   0.02  -0.01    -0.04   0.01   0.05
  87   6    -0.03  -0.02   0.07     0.03   0.03   0.01    -0.01   0.02   0.05
  88   6     0.01   0.03   0.04    -0.01   0.04   0.00    -0.00   0.04   0.06
  89   6     0.03   0.03   0.02    -0.04   0.02   0.01     0.02   0.02   0.05
  90   6    -0.01  -0.00  -0.01    -0.04   0.01  -0.02     0.03   0.02   0.00
  91   6     0.02   0.00   0.02     0.01  -0.05   0.03     0.01   0.01  -0.06
  92   6     0.05   0.03  -0.03    -0.00   0.06   0.01    -0.06  -0.01   0.00
  93   6     0.02  -0.05  -0.02    -0.00   0.08  -0.01    -0.05   0.03   0.00
  94   6     0.04  -0.03  -0.04     0.04   0.07   0.01     0.02   0.07  -0.01
  95   6     0.02   0.01  -0.03     0.04  -0.05   0.05     0.05  -0.08   0.01
  96   6     0.01  -0.03   0.04     0.03  -0.06   0.04     0.05  -0.05  -0.02
  97   6    -0.08  -0.01   0.03    -0.01  -0.03  -0.03     0.01  -0.03  -0.03
  98   6    -0.02   0.03  -0.08    -0.03  -0.05  -0.01    -0.00  -0.04  -0.01
  99   6     0.01   0.05  -0.07    -0.03  -0.04  -0.00    -0.01  -0.03   0.04
 100   6    -0.02   0.05  -0.08    -0.02  -0.06  -0.01    -0.01  -0.03  -0.01
 101   6    -0.06   0.01   0.04    -0.01  -0.05  -0.02    -0.01  -0.02  -0.04
 102   6    -0.07  -0.02   0.05     0.01  -0.02  -0.01    -0.03  -0.02  -0.00
 103   6     0.05  -0.08   0.05    -0.02   0.06   0.02    -0.01   0.05   0.01
 104   6    -0.04   0.07   0.06     0.05  -0.06   0.01     0.07  -0.02  -0.05
 105   6    -0.02   0.08   0.04     0.06  -0.04   0.01     0.06  -0.00  -0.04
 106   6     0.01   0.04   0.05     0.04  -0.05  -0.02     0.08   0.01  -0.02
 107   6     0.04  -0.05   0.04    -0.02   0.06  -0.02     0.03   0.06   0.02
 108   6     0.03  -0.07   0.03    -0.06   0.07  -0.01    -0.02   0.06   0.03
 109   6    -0.03  -0.01  -0.01    -0.04   0.06   0.04    -0.05  -0.03   0.05
 110   6     0.02  -0.06   0.00     0.06   0.02  -0.01     0.02  -0.04   0.00
 111   6    -0.10  -0.04   0.04     0.02   0.01  -0.02     0.08  -0.05  -0.06
 112   6    -0.16   0.03   0.09     0.02   0.04  -0.01     0.12  -0.05  -0.06
 113   6     0.15  -0.02  -0.09    -0.01   0.06   0.00    -0.14   0.03   0.08
 114   6     0.07   0.01  -0.04    -0.02   0.06   0.03    -0.07   0.02   0.08
 115   6     0.04   0.01  -0.01    -0.12  -0.11  -0.06     0.05   0.06   0.01
 116   6     0.01  -0.02  -0.03     0.08   0.09   0.03     0.01  -0.00   0.03
 117   6    -0.01  -0.04  -0.05     0.05   0.06   0.00     0.02   0.03   0.07
 118   6     0.01  -0.03  -0.06     0.00   0.02   0.02     0.10   0.11   0.08
 119   6     0.08   0.02  -0.02    -0.01  -0.04   0.04    -0.15  -0.03  -0.11
 120   6     0.02  -0.00  -0.02    -0.08  -0.07   0.02    -0.07   0.01  -0.08
 121   1    -0.04  -0.00   0.05     0.02  -0.01  -0.02     0.03  -0.01  -0.03
 122   1     0.02   0.01  -0.01    -0.04  -0.02   0.05    -0.03  -0.00   0.03
 123   1     0.00   0.01  -0.00    -0.04  -0.01   0.02     0.02   0.02  -0.04
 124   1     0.00   0.02  -0.01    -0.03  -0.02   0.02    -0.06  -0.04   0.06
 125   1    -0.04  -0.04  -0.04    -0.00  -0.01  -0.02     0.04   0.05   0.07
 126   1     0.05   0.06   0.04    -0.01   0.00  -0.02    -0.04  -0.08  -0.03
